,ORACLE,NUM_STAT,NUM_EXECSTAT,NUM_COND,NUM_EXECCOND,NUM_MODULO,NUM_EXECMODULO,NUM_MULT,NUM_EXECMULT,NUM_DIV,NUM_EXECDIV,NUM_INVOKE,NUM_EXECINVOKE,CLASS_STACK_SIZE,COUNT,TESTNAME,PROJECT,VERSION
111,Math Bug 66 - Strong Oracle,2802,4794,1,1,0,0,0,0,0,0,258,507,0,1,org.apache.commons.math.optimization.univariate.BrentOptimizerTest.testQuinticMax,MATH,66
112,Math Bug 74 - Strong Oracle,2534,1204377,147,56559,0,0,137,92035,16,1026,129,5878,0,1,org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolatorTest.derivativesConsistency,MATH,74
113,Math Bug 6 - Strong Oracle,6083,31269748,478,3538054,0,0,234,432550,38,4137,656,2886518,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizerTest.testTablet,MATH,6
114,Math Bug 74 - Strong Oracle,1512,1805813,129,159155,0,0,39,85046,14,3501,126,34205,0,1,org.apache.commons.math.ode.nonstiff.DormandPrince54IntegratorTest.testVariableSteps,MATH,74
115,Math Bug 36 - Strong Oracle,4,4,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math.fraction.BigFractionTest.testDoubleValueForLargeNumeratorAndDenominator,MATH,36
116,Math Bug 64 - Strong Oracle,866,10131,69,879,0,0,31,493,8,46,34,224,0,8,org.apache.commons.math.optimization.fitting.ParametricGaussianFunctionTest.testFit01,MATH,64
117,Math Bug 64 - Strong Oracle,857,118724,71,13265,0,0,28,6459,7,7,35,841,0,20,org.apache.commons.math.optimization.fitting.PolynomialFitterTest.testRedundantSolvable,MATH,64
118,Math Bug 74 - Strong Oracle,1896,1679233,146,132661,0,0,62,90435,14,2722,142,26551,0,1,org.apache.commons.math.ode.sampling.StepNormalizerTest.testBoundaries,MATH,74
119,Math Bug 80 - Strong Oracle,2743,19699,144,1227,0,0,117,983,26,215,65,272,0,2,org.apache.commons.math.linear.EigenDecompositionImplTest.testMathpbx02,MATH,80
120,Math Bug 6 - Strong Oracle,1065,2523,90,275,0,0,3,6,1,1,121,253,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest.testRosenbrock,MATH,6
121,Math Bug 6 - Strong Oracle,477,1031,31,88,0,0,3,6,1,1,64,125,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest.testRosenbrock,MATH,6
122,Math Bug 21 - Strong Oracle,725,8662,61,1111,0,0,8,44,2,6,65,760,0,1,org.apache.commons.math3.linear.RectangularCholeskyDecompositionTest.testDecomposition3x3,MATH,21
123,Math Bug 21 - Strong Oracle,593,8262,56,1083,0,0,3,29,2,2,63,751,0,1,org.apache.commons.math3.linear.RectangularCholeskyDecompositionTest.testDecomposition3x3,MATH,21
124,Math Bug 6 - Strong Oracle,2618,240741,134,8263,0,0,82,15601,16,400,234,8550,0,1,org.apache.commons.math3.fitting.HarmonicFitterTest.testNoError,MATH,6
125,Math Bug 37 - Strong Oracle,606,888,30,37,0,0,32,54,4,4,20,26,0,1,org.apache.commons.math.complex.ComplexTest.testTan,MATH,37
126,Math Bug 6 - Strong Oracle,6389,1464798505,495,163847962,0,0,257,23381280,41,857441,691,131326335,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizerTest.testSsDiffPow,MATH,6
127,Math Bug 6 - Strong Oracle,727,1984,66,274,0,0,0,0,0,0,102,227,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizerTest.testNoDependency,MATH,6
128,Math Bug 28 - Strong Oracle,541,96109,61,12918,0,0,1,280,1,40,77,9564,0,43,org.apache.commons.math3.optimization.linear.SimplexSolverTest.testMath828Cycle,MATH,28
129,Math Bug 28 - Strong Oracle,580,96168,65,12926,0,0,1,280,2,41,85,9576,0,79,org.apache.commons.math3.optimization.linear.SimplexSolverTest.testMath828Cycle,MATH,28
130,Math Bug 61 - Strong Oracle,2899,4971,0,0,0,0,0,0,0,0,266,525,0,1,org.apache.commons.math.distribution.PoissonDistributionTest.testMean,MATH,61
131,Math Bug 74 - Strong Oracle,519,2415,34,213,0,0,21,109,9,13,35,49,0,1,org.apache.commons.math.ode.nonstiff.HighamHall54IntegratorTest.testMinStep,MATH,74
132,Math Bug 35 - Strong Oracle,6,6,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math3.genetics.ElitisticListPopulationTest.testChromosomeListConstructorTooHigh,MATH,35
133,Math Bug 59 - Strong Oracle,4,4,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math.util.FastMathTest.testMinMaxFloat,MATH,59
134,Math Bug 16 - Strong Oracle,98,104,10,10,0,0,2,2,0,0,8,8,0,12,org.apache.commons.math3.complex.ComplexTest.testSinhInf,MATH,16
135,Math Bug 6 - Strong Oracle,1016,2596,81,319,0,0,2,16,0,0,137,267,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.MinpackTest.testMinpackChebyquad,MATH,6
136,Math Bug 6 - Strong Oracle,498,886,46,136,0,0,0,0,0,0,54,56,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerMultiDirectionalTest.testBoundsUnsupported,MATH,6
137,Math Bug 6 - Strong Oracle,1118,2227,92,270,0,0,6,18,0,0,139,214,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizerTest.testNonInvertible,MATH,6
138,Math Bug 81 - Strong Oracle,2460,1775442,136,61119,0,0,128,76715,30,22927,45,46257,0,3,org.apache.commons.math.linear.EigenDecompositionImplTest.testBigMatrix,MATH,81
139,Math Bug 6 - Strong Oracle,248,301,12,22,0,0,0,0,0,0,35,38,0,1,org.apache.commons.math3.fitting.GaussianFitterTest.testFit02,MATH,6
140,Math Bug 6 - Strong Oracle,1017,2061,82,248,0,0,2,8,0,0,137,223,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.MinpackTest.testMinpackPowellSingular,MATH,6
141,Math Bug 6 - Strong Oracle,3864,6764,32,111,0,0,0,0,0,0,362,677,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizerTest.testInitOutOfBounds,MATH,6
142,Math Bug 53 - Strong Oracle,52,55,4,4,0,0,0,0,0,0,8,8,0,2,org.apache.commons.math.complex.ComplexTest.testAddNaN,MATH,53
143,Math Bug 6 - Strong Oracle,1154,2457,92,282,0,0,9,27,0,0,139,225,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizerTest.testIllConditioned,MATH,6
144,Math Bug 74 - Strong Oracle,1440,33937,120,2891,0,0,44,1575,8,56,110,488,0,1,org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testMissedEndEvent,MATH,74
145,Math Bug 6 - Strong Oracle,4453,9475,73,394,0,0,16,91,4,4,403,730,0,1,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizerTest.testNoDependency,MATH,6
146,Math Bug 20 - Strong Oracle,190,1124,17,71,0,0,2,14,0,0,27,113,0,306,org.apache.commons.math3.optimization.direct.CMAESOptimizerTest.testMaximize,MATH,20
147,Math Bug 1 - Strong Oracle,126,192,4,13,0,0,0,0,0,0,23,30,0,1,org.apache.commons.math3.fraction.FractionTest.testDigitLimitConstructor,MATH,1
148,Math Bug 79 - Strong Oracle,23,23,3,3,0,0,0,0,0,0,4,4,0,1,org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate,MATH,79
149,Math Bug 16 - Strong Oracle,98,104,10,10,0,0,2,2,0,0,8,8,0,12,org.apache.commons.math3.complex.ComplexTest.testCoshInf,MATH,16
150,Math Bug 84 - Strong Oracle,294,1217,22,98,0,0,2,11,0,0,30,113,0,2,org.apache.commons.math.optimization.direct.MultiDirectionalTest.testMinimizeMaximize,MATH,84
151,Math Bug 74 - Strong Oracle,1821,1578010,139,58758,0,0,86,182886,21,19435,131,18886,0,1,org.apache.commons.math.ode.nonstiff.HighamHall54IntegratorTest.testEvents,MATH,74
152,Math Bug 6 - Strong Oracle,1049,2473,81,265,0,0,4,30,0,0,139,255,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizerTest.testCircleFitting,MATH,6
153,Math Bug 44 - Strong Oracle,4041,147732,239,8099,0,0,176,9697,18,337,252,3820,0,16,org.apache.commons.math.ode.events.OverlappingEventsTest.testOverlappingEvents0,MATH,44
154,Math Bug 5 - Strong Oracle,41,58,4,4,0,0,0,0,0,0,8,15,0,1,org.apache.commons.math3.complex.ComplexTest.testReciprocalZero,MATH,5
155,Math Bug 16 - Strong Oracle,2469,70759,108,3799,1,22,140,3929,26,572,74,2088,0,12,org.apache.commons.math3.linear.ArrayRealVectorTest.testMap,MATH,16
156,Math Bug 27 - Strong Oracle,4,4,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math3.fraction.FractionTest.testMath835,MATH,27
157,Math Bug 69 - Strong Oracle,284,350,22,35,0,0,11,12,6,6,12,13,0,1,org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest.testPValueNearZero,MATH,69
158,Math Bug 6 - Strong Oracle,5379,9542,87,344,0,0,0,0,0,0,485,933,0,2,org.apache.commons.math3.analysis.interpolation.SmoothingPolynomialBicubicSplineInterpolatorTest.testPlane,MATH,6
159,Math Bug 74 - Strong Oracle,1861,8674749,140,343558,0,0,81,919974,19,68409,136,61909,0,1,org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolatorTest.checkClone,MATH,74
160,Math Bug 6 - Strong Oracle,1485,203168,125,15290,0,0,43,9813,1,75,95,8744,0,2,org.apache.commons.math3.optim.univariate.MultiStartUnivariateOptimizerTest.testSinMin,MATH,6
161,Math Bug 6 - Strong Oracle,897,7011,68,815,0,0,0,0,0,0,131,897,0,1,org.apache.commons.math3.fitting.PolynomialFitterTest.testMath798WithToleranceTooLow,MATH,6
162,Math Bug 74 - Strong Oracle,1495,3002314,130,277909,0,0,35,130322,14,6147,126,57489,0,1,org.apache.commons.math.ode.nonstiff.HighamHall54IntegratorTest.testKepler,MATH,74
163,Math Bug 36 - Strong Oracle,4,4,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math.fraction.BigFractionTest.testFloatValueForLargeNumeratorAndDenominator,MATH,36
164,Math Bug 24 - Strong Oracle,474,942,14,30,0,0,26,52,0,0,15,28,0,1,org.apache.commons.math3.optimization.univariate.BrentOptimizerTest.testMath855,MATH,24
165,Math Bug 6 - Strong Oracle,1281,2261,89,242,0,0,3,8,0,0,181,264,0,1,org.apache.commons.math3.fitting.PolynomialFitterTest.testNoError,MATH,6
166,Math Bug 44 - Strong Oracle,970,43583,76,3111,0,0,31,1684,4,162,74,2557,0,1,org.apache.commons.math.ode.nonstiff.GillIntegratorTest.testUnstableDerivative,MATH,44
167,Math Bug 57 - Strong Oracle,322,205332,31,19116,0,0,2,5617,1,208,49,14606,0,975,org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testCertainSpace,MATH,57
168,Math Bug 6 - Strong Oracle,1154,2245,92,258,0,0,9,21,0,0,139,214,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizerTest.testMoreEstimatedParametersSimple,MATH,6
169,Math Bug 68 - Strong Oracle,41,1123,2,101,0,0,2,100,1,1,2,2,0,2,org.apache.commons.math.optimization.general.MinpackTest.testMinpackLinearRank1ZeroColsAndRows,MATH,68
170,Math Bug 6 - Strong Oracle,1824,11857,177,1587,0,0,3,15,2,7,284,1250,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testMath713NegativeVariable,MATH,6
171,Math Bug 6 - Strong Oracle,4609,9049,81,355,0,0,2,20,0,0,479,956,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.MinpackTest.testMinpackLinearRank1,MATH,6
172,Math Bug 6 - Strong Oracle,1999,28290,187,3777,0,0,5,49,2,18,320,2935,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testMath434NegativeVariable,MATH,6
173,Math Bug 6 - Strong Oracle,1116,2178,91,263,0,0,6,15,0,0,139,214,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizerTest.testRedundantEquations,MATH,6
174,Math Bug 68 - Strong Oracle,43,128,2,9,0,0,2,8,1,1,3,6,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testIllConditioned,MATH,68
175,Math Bug 64 - Strong Oracle,1439,3812,126,397,0,0,48,131,9,13,50,69,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testRedundantEquations,MATH,64
176,Math Bug 64 - Strong Oracle,22,25,0,0,0,0,1,1,1,1,3,3,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testRedundantEquations,MATH,64
177,Math Bug 17 - Strong Oracle,653,2597,66,307,5,19,8,53,4,17,43,93,0,1,org.apache.commons.math3.dfp.DfpTest.testMultiply,MATH,17
178,Math Bug 66 - Strong Oracle,330,6226,27,860,0,0,2,4,4,7,23,42,0,200,org.apache.commons.math.optimization.univariate.BrentOptimizerTest.testQuinticMinStatistics,MATH,66
179,Math Bug 66 - Strong Oracle,633,8901,64,1126,0,0,17,167,5,18,35,172,0,200,org.apache.commons.math.optimization.univariate.BrentOptimizerTest.testQuinticMinStatistics,MATH,66
180,Math Bug 66 - Strong Oracle,406,6302,38,871,0,0,6,8,4,7,27,46,0,3434,org.apache.commons.math.optimization.univariate.BrentOptimizerTest.testQuinticMinStatistics,MATH,66
181,Math Bug 4 - Strong Oracle,19,19,0,0,0,0,0,0,0,0,4,4,0,1,org.apache.commons.math3.geometry.euclidean.twod.SubLineTest.testIntersectionParallel,MATH,4
182,Math Bug 74 - Strong Oracle,3138,457554,179,27058,0,0,155,27341,19,607,203,8625,0,2,org.apache.commons.math.ode.ContinuousOutputModelTest.testModelsMerging,MATH,74
183,Math Bug 64 - Strong Oracle,893,32212,65,2228,0,0,33,2156,8,14,37,1092,0,3,org.apache.commons.math.optimization.fitting.HarmonicFitterTest.testNoError,MATH,64
184,Math Bug 64 - Strong Oracle,1492,17576,129,1697,0,0,51,684,9,29,51,148,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testNoDependency,MATH,64
185,Math Bug 64 - Strong Oracle,27,67,1,6,0,0,1,1,1,1,4,9,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testNoDependency,MATH,64
186,Math Bug 74 - Strong Oracle,3339,5566824,193,421276,0,0,150,203774,22,38093,200,107108,0,1,org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest.backward,MATH,74
187,Math Bug 6 - Strong Oracle,4496,9481,82,379,0,0,2,8,1,1,437,963,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest.testMaxIterations,MATH,6
188,Math Bug 6 - Strong Oracle,3894,7184,27,125,0,0,2,8,1,1,373,740,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest.testMaxIterations,MATH,6
189,Math Bug 6 - Strong Oracle,1057,2643,88,285,0,0,3,6,1,1,121,253,0,1,org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionPenaltyAdapterTest.testUnbounded,MATH,6
190,Math Bug 6 - Strong Oracle,513,1109,35,102,0,0,3,6,1,1,63,113,0,1,org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionPenaltyAdapterTest.testUnbounded,MATH,6
191,Math Bug 6 - Strong Oracle,727,1847,66,254,0,0,0,0,0,0,102,210,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizerTest.testMaxEvaluations,MATH,6
192,Math Bug 75 - Strong Oracle,120,299,10,38,0,0,0,0,1,1,27,73,0,1,org.apache.commons.math.stat.FrequencyTest.testPcts,MATH,75
193,Math Bug 6 - Strong Oracle,1996,5129,121,450,0,0,28,113,5,15,235,503,0,1,org.apache.commons.math3.fitting.GaussianFitterTest.testMath798,MATH,6
194,Math Bug 6 - Strong Oracle,1308,7117,82,368,0,0,28,296,7,76,120,366,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerMultiDirectionalTest.testMinimize2,MATH,6
195,Math Bug 6 - Strong Oracle,812,4455,32,180,0,0,28,200,7,50,69,237,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerMultiDirectionalTest.testMinimize2,MATH,6
196,Math Bug 44 - Strong Oracle,4049,134238,240,7651,0,0,176,8317,18,234,253,3322,0,9,org.apache.commons.math.ode.events.OverlappingEventsTest.testOverlappingEvents1,MATH,44
197,Math Bug 6 - Strong Oracle,1270,54484,87,5777,0,0,2,400,0,0,181,5610,0,1,org.apache.commons.math3.fitting.PolynomialFitterTest.testSmallError,MATH,6
198,Math Bug 6 - Strong Oracle,1266,9259,88,987,0,0,3,90,0,0,177,986,0,1,org.apache.commons.math3.fitting.PolynomialFitterTest.testMath798,MATH,6
199,Math Bug 10 - Strong Oracle,10,10,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math3.analysis.differentiation.DerivativeStructureTest.testAtan2SpecialCases,MATH,10
200,Math Bug 39 - Strong Oracle,1708,16217,110,1248,0,0,48,563,7,44,148,819,0,205,org.apache.commons.math.ode.JacobianMatricesTest.testInternalDifferentiation,MATH,39
201,Math Bug 35 - Strong Oracle,6,6,0,0,0,0,0,0,0,0,1,1,0,1,org.apache.commons.math3.genetics.ElitisticListPopulationTest.testConstructorTooLow,MATH,35
202,Math Bug 6 - Strong Oracle,1591,15354,69,1578,0,0,4,238,0,0,101,1133,0,2,org.apache.commons.math3.optim.nonlinear.scalar.MultiStartMultivariateOptimizerTest.testCircleFitting,MATH,6
203,Math Bug 6 - Strong Oracle,1118,2227,92,270,0,0,6,18,0,0,139,214,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizerTest.testOneSet,MATH,6
204,Math Bug 24 - Strong Oracle,1166,21298,129,3402,0,0,19,241,6,24,71,319,0,136,org.apache.commons.math3.optimization.univariate.BrentOptimizerTest.testQuinticMinStatistics,MATH,24
205,Math Bug 6 - Strong Oracle,3982,6758,41,92,0,0,0,0,0,0,387,712,0,2,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizerTest.testQuadratic,MATH,6
206,Math Bug 64 - Strong Oracle,915,5892,72,514,0,0,31,269,8,30,36,130,0,10,org.apache.commons.math.optimization.fitting.GaussianFitterTest.testFit06,MATH,64
207,Math Bug 6 - Strong Oracle,2653,154424,139,6147,0,0,82,9507,14,311,235,5954,0,1,org.apache.commons.math3.fitting.HarmonicFitterTest.testTinyVariationsData,MATH,6
208,Math Bug 64 - Strong Oracle,915,10180,72,882,0,0,31,493,8,46,36,226,0,7,org.apache.commons.math.optimization.fitting.GaussianFitterTest.testFit01,MATH,64
209,Math Bug 64 - Strong Oracle,828,3401,66,309,0,0,28,134,8,17,34,70,0,9,org.apache.commons.math.optimization.fitting.CurveFitterTest.testMath372,MATH,64
210,Math Bug 6 - Strong Oracle,983,5328,77,479,0,0,1,32,0,0,123,583,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerMultiDirectionalTest.testPowell,MATH,6
211,Math Bug 6 - Strong Oracle,458,3073,25,225,0,0,1,32,0,0,69,364,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerMultiDirectionalTest.testPowell,MATH,6
212,Math Bug 63 - Strong Oracle,20,20,6,6,0,0,0,0,0,0,3,3,0,1,org.apache.commons.math.util.MathUtilsTest.testArrayEquals,MATH,63
213,Math Bug 44 - Strong Oracle,1262,44810,46,1618,0,0,88,4220,3,133,39,966,0,1,org.apache.commons.math.ode.events.EventStateTest.testIssue695,MATH,44
214,Math Bug 44 - Strong Oracle,2477,49697,112,1976,0,0,159,4424,9,139,74,1122,0,1,org.apache.commons.math.ode.events.EventStateTest.testIssue695,MATH,44
215,Math Bug 44 - Strong Oracle,3477,18239428,206,853946,0,0,109,1432267,8,109318,246,432594,0,20,org.apache.commons.math.ode.nonstiff.GillIntegratorTest.testDecreasingSteps,MATH,44
216,Math Bug 6 - Strong Oracle,2078,778499,194,101672,0,0,5,2562,3,286,339,75673,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testMath434PivotRowSelection2,MATH,6
217,Math Bug 6 - Strong Oracle,1136,3019,95,315,0,0,3,6,1,1,123,273,0,1,org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionMappingAdapterTest.testUnbounded,MATH,6
218,Math Bug 6 - Strong Oracle,517,1107,33,94,0,0,3,6,1,1,65,119,0,1,org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionMappingAdapterTest.testUnbounded,MATH,6
219,Math Bug 69 - Strong Oracle,617,13351,46,1124,0,0,18,721,11,314,33,489,0,4,org.apache.commons.math.stat.correlation.PearsonsCorrelationTest.testCovarianceConsistency,MATH,69
220,Math Bug 6 - Strong Oracle,727,1847,66,254,0,0,0,0,0,0,102,210,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizerTest.testMoreEstimatedParametersUnsorted,MATH,6
221,Math Bug 64 - Strong Oracle,1409,1756,125,186,0,0,43,49,9,9,59,61,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testTrivial,MATH,64
